2026-06-19T15:30:22,982  INFO IOUtils:213 Resolved D:\Study\TUB\So2026\ITS\GroupAssignment\ITS-Homework2\Assignment_2\Task3-Cottbus\config_capacity_wait_C3.xml to D:\Study\TUB\So2026\ITS\GroupAssignment\ITS-Homework2\Assignment_2\Task3-Cottbus\config_capacity_wait_C3.xml
2026-06-19T15:30:24,158  INFO NetworkImpl:161  link # 4
2026-06-19T15:30:24,161  INFO NetworkImpl:161  link # 16
2026-06-19T15:30:24,170  INFO NetworkImpl:161  link # 64
2026-06-19T15:30:24,186  INFO NetworkImpl:161  link # 256
2026-06-19T15:30:24,213  INFO NetworkImpl:161  link # 1024
2026-06-19T15:30:24,318  INFO NetworkImpl:161  link # 4096
2026-06-19T15:30:24,490  INFO ScenarioLoaderImpl:172 no facilities file set in config, therefore not loading any facilities.  This is not a problem except if you are using facilities
2026-06-19T15:30:24,522  INFO ScenarioLoaderImpl:188 no facility-attributes file set in config, not loading any facility attributes
2026-06-19T15:30:24,523  INFO ScenarioLoaderImpl:196 loading population from file:/D:/Study/TUB/So2026/ITS/GroupAssignment/ITS-Homework2/Assignment_2/Task3-Cottbus/plans.xml
2026-06-19T15:30:24,528  INFO MatsimXmlParser:165 starting to parse xml from url file:/D:/Study/TUB/So2026/ITS/GroupAssignment/ITS-Homework2/Assignment_2/Task3-Cottbus/plans.xml ...
2026-06-19T15:30:24,694  INFO PopulationReader:124 using population_v6-reader.
2026-06-19T15:30:24,727  INFO MatsimXmlParser:281 Trying to load http://www.matsim.org/files/dtd/population_v6.dtd. In some cases (e.g. network interface up but no connection), this may take a bit.
2026-06-19T15:30:24,848  INFO PopulationImpl:107  person # 1
2026-06-19T15:30:24,882  INFO PopulationImpl:107  person # 4
2026-06-19T15:30:24,890  INFO PopulationImpl:107  person # 16
2026-06-19T15:30:24,916  INFO PopulationImpl:107  person # 64
2026-06-19T15:30:24,947  INFO PopulationImpl:107  person # 256
2026-06-19T15:30:24,994  INFO PopulationImpl:107  person # 1024
2026-06-19T15:30:25,154  INFO PopulationImpl:107  person # 4096
2026-06-19T15:30:25,195  INFO PopulationUtils:1078  person # 4523
2026-06-19T15:30:25,196  INFO ScenarioLoaderImpl:244 no person-attributes file set in config, not loading any person attributes
2026-06-19T15:30:25,197  INFO ScenarioLoaderImpl:258 no households file set in config, not loading households
2026-06-19T15:30:25,197  INFO ScenarioLoaderImpl:276 no household-attributes file set in config, not loading any household attributes
2026-06-19T15:30:25,197  INFO ScenarioLoaderImpl:290 no transit schedule file set in config, not loading any transit schedule
2026-06-19T15:30:25,198  INFO ScenarioLoaderImpl:331 no transit vehicles file set in config, not loading any transit vehicles
2026-06-19T15:30:25,219  INFO VspConfigConsistencyCheckerImpl:61 NOT running vsp config consistency check because vsp defaults checking level is set to IGNORE
2026-06-19T15:30:26,676  INFO DvrpGlobalRoutingNetworkProvider:66 DVRP global routing network unfiltered: #nodes=4477 #links:10729
2026-06-19T15:30:26,711  INFO NetworkImpl:165  node # 1
2026-06-19T15:30:26,713  INFO NetworkImpl:165  node # 4
2026-06-19T15:30:26,713  INFO NetworkImpl:165  node # 16
2026-06-19T15:30:26,714  INFO NetworkImpl:165  node # 64
2026-06-19T15:30:26,715  INFO NetworkImpl:165  node # 256
2026-06-19T15:30:26,717  INFO NetworkImpl:165  node # 1024
2026-06-19T15:30:26,721  INFO NetworkImpl:165  node # 4096
2026-06-19T15:30:26,725  INFO NetworkImpl:161  link # 1
2026-06-19T15:30:26,726  INFO NetworkImpl:161  link # 4
2026-06-19T15:30:26,727  INFO NetworkImpl:161  link # 16
2026-06-19T15:30:26,729  INFO NetworkImpl:161  link # 64
2026-06-19T15:30:26,735  INFO NetworkImpl:161  link # 256
2026-06-19T15:30:26,740  INFO NetworkImpl:161  link # 1024
2026-06-19T15:30:26,755  INFO NetworkImpl:161  link # 4096
2026-06-19T15:30:26,787  INFO DvrpGlobalRoutingNetworkProvider:66 DVRP global routing network filtered: #nodes=4415 #links:10599
2026-06-19T15:30:26,794  INFO SimStepParallelEventsManagerImpl:80 number of threads=1
2026-06-19T15:30:26,803  INFO EventsManagerImpl:138 adding Event-Handler: org.matsim.core.trafficmonitoring.TravelTimeCalculator
2026-06-19T15:30:26,804  INFO EventsManagerImpl:144   org.matsim.api.core.v01.events.handler.LinkEnterEventHandler
2026-06-19T15:30:26,805  INFO EventsManagerImpl:205     > org.matsim.api.core.v01.events.LinkEnterEvent
2026-06-19T15:30:26,807  INFO EventsManagerImpl:144   org.matsim.api.core.v01.events.handler.LinkLeaveEventHandler
2026-06-19T15:30:26,807  INFO EventsManagerImpl:205     > org.matsim.api.core.v01.events.LinkLeaveEvent
2026-06-19T15:30:26,808  INFO EventsManagerImpl:144   org.matsim.api.core.v01.events.handler.VehicleEntersTrafficEventHandler
2026-06-19T15:30:26,808  INFO EventsManagerImpl:205     > org.matsim.api.core.v01.events.VehicleEntersTrafficEvent
2026-06-19T15:30:26,809  INFO EventsManagerImpl:144   org.matsim.api.core.v01.events.handler.VehicleLeavesTrafficEventHandler
2026-06-19T15:30:26,809  INFO EventsManagerImpl:205     > org.matsim.api.core.v01.events.VehicleLeavesTrafficEvent
2026-06-19T15:30:26,810  INFO EventsManagerImpl:144   org.matsim.core.api.experimental.events.handler.VehicleArrivesAtFacilityEventHandler
2026-06-19T15:30:26,810  INFO EventsManagerImpl:205     > org.matsim.core.api.experimental.events.VehicleArrivesAtFacilityEvent
2026-06-19T15:30:26,810  INFO EventsManagerImpl:144   org.matsim.api.core.v01.events.handler.VehicleAbortsEventHandler
2026-06-19T15:30:26,812  INFO EventsManagerImpl:205     > org.matsim.api.core.v01.events.VehicleAbortsEvent
2026-06-19T15:30:26,813  INFO EventsManagerImpl:154 
2026-06-19T15:30:26,813  INFO EventsManagerImpl:138 adding Event-Handler: org.matsim.core.trafficmonitoring.TravelTimeCalculator
2026-06-19T15:30:26,814  INFO EventsManagerImpl:144   org.matsim.api.core.v01.events.handler.LinkEnterEventHandler
2026-06-19T15:30:26,815  INFO EventsManagerImpl:205     > org.matsim.api.core.v01.events.LinkEnterEvent
2026-06-19T15:30:26,815  INFO EventsManagerImpl:144   org.matsim.api.core.v01.events.handler.LinkLeaveEventHandler
2026-06-19T15:30:26,816  INFO EventsManagerImpl:205     > org.matsim.api.core.v01.events.LinkLeaveEvent
2026-06-19T15:30:26,817  INFO EventsManagerImpl:144   org.matsim.api.core.v01.events.handler.VehicleEntersTrafficEventHandler
2026-06-19T15:30:26,819  INFO EventsManagerImpl:205     > org.matsim.api.core.v01.events.VehicleEntersTrafficEvent
2026-06-19T15:30:26,819  INFO EventsManagerImpl:144   org.matsim.api.core.v01.events.handler.VehicleLeavesTrafficEventHandler
2026-06-19T15:30:26,820  INFO EventsManagerImpl:205     > org.matsim.api.core.v01.events.VehicleLeavesTrafficEvent
2026-06-19T15:30:26,820  INFO EventsManagerImpl:144   org.matsim.core.api.experimental.events.handler.VehicleArrivesAtFacilityEventHandler
2026-06-19T15:30:26,821  INFO EventsManagerImpl:205     > org.matsim.core.api.experimental.events.VehicleArrivesAtFacilityEvent
2026-06-19T15:30:26,821  INFO EventsManagerImpl:144   org.matsim.api.core.v01.events.handler.VehicleAbortsEventHandler
2026-06-19T15:30:26,822  INFO EventsManagerImpl:205     > org.matsim.api.core.v01.events.VehicleAbortsEvent
2026-06-19T15:30:26,822  INFO EventsManagerImpl:154 
2026-06-19T15:30:26,855  INFO MatsimXmlParser:165 starting to parse xml from url file:/D:/Study/TUB/So2026/ITS/GroupAssignment/ITS-Homework2/Assignment_2/Task3-Cottbus/drt-vehicles/fleet-size-250-capacity-12-Cexp.xml ...
2026-06-19T15:30:26,862  INFO MatsimXmlParser:281 Trying to load http://matsim.org/files/dtd/dvrp_vehicles_v1.dtd. In some cases (e.g. network interface up but no connection), this may take a bit.
2026-06-19T15:30:27,110  INFO DrtGridUtils:50 start creating grid from network
2026-06-19T15:30:27,172  INFO DrtGridUtils:72 finished creating grid from network
2026-06-19T15:30:27,384  INFO SpeedyALTData:51 find dead ends...
2026-06-19T15:30:27,422  INFO SpeedyALTData:132 calculate landmarks...
2026-06-19T15:30:27,505  INFO SpeedyALTData:173 calculate min travelcost...
2026-06-19T15:30:27,558  INFO StrategyManager:77 global innovation switch off after iteration: 0
2026-06-19T15:30:27,568  INFO GenericStrategyManagerImpl:330 added change request:  iteration=1 newWeight=0.0 strategy=RandomPlanSelector_TimeAllocationMutatorModule
2026-06-19T15:30:27,569  INFO GenericStrategyManagerImpl:362 setting PlanSelectorForRemoval to class org.matsim.core.replanning.selectors.WorstPlanForRemovalSelector
2026-06-19T15:30:27,572  INFO EventsManagerImpl:138 adding Event-Handler: org.matsim.core.scoring.ScoringFunctionsForPopulation
2026-06-19T15:30:27,573  INFO EventsManagerImpl:144   org.matsim.core.events.handler.BasicEventHandler
2026-06-19T15:30:27,574  INFO EventsManagerImpl:205     > org.matsim.api.core.v01.events.Event
2026-06-19T15:30:27,574  INFO EventsManagerImpl:154 
2026-06-19T15:30:27,574  INFO EventsManagerImpl:138 adding Event-Handler: org.matsim.core.scoring.ScoringFunctionsForPopulation
2026-06-19T15:30:27,574  INFO EventsManagerImpl:144   org.matsim.core.events.handler.BasicEventHandler
2026-06-19T15:30:27,575  INFO EventsManagerImpl:205     > org.matsim.api.core.v01.events.Event
2026-06-19T15:30:27,575  INFO EventsManagerImpl:154 
2026-06-19T15:30:27,579  INFO CalcLinkStats:151  resetting `count' to zero.  This info is here since we want to check when this is happening during normal simulation runs.  kai, jan'11
2026-06-19T15:30:27,613  INFO EventsManagerImpl:138 adding Event-Handler: org.matsim.analysis.VolumesAnalyzer
2026-06-19T15:30:27,616  INFO EventsManagerImpl:144   org.matsim.api.core.v01.events.handler.LinkLeaveEventHandler
2026-06-19T15:30:27,616  INFO EventsManagerImpl:205     > org.matsim.api.core.v01.events.LinkLeaveEvent
2026-06-19T15:30:27,617  INFO EventsManagerImpl:144   org.matsim.api.core.v01.events.handler.VehicleEntersTrafficEventHandler
2026-06-19T15:30:27,617  INFO EventsManagerImpl:205     > org.matsim.api.core.v01.events.VehicleEntersTrafficEvent
2026-06-19T15:30:27,619  INFO EventsManagerImpl:154 
2026-06-19T15:30:27,619  INFO EventsManagerImpl:138 adding Event-Handler: org.matsim.analysis.VolumesAnalyzer
2026-06-19T15:30:27,620  INFO EventsManagerImpl:144   org.matsim.api.core.v01.events.handler.LinkLeaveEventHandler
2026-06-19T15:30:27,620  INFO EventsManagerImpl:205     > org.matsim.api.core.v01.events.LinkLeaveEvent
2026-06-19T15:30:27,621  INFO EventsManagerImpl:144   org.matsim.api.core.v01.events.handler.VehicleEntersTrafficEventHandler
2026-06-19T15:30:27,621  INFO EventsManagerImpl:205     > org.matsim.api.core.v01.events.VehicleEntersTrafficEvent
2026-06-19T15:30:27,622  INFO EventsManagerImpl:154 
2026-06-19T15:30:27,623  INFO EventsManagerImpl:138 adding Event-Handler: org.matsim.analysis.LegHistogram
2026-06-19T15:30:27,625  INFO EventsManagerImpl:144   org.matsim.api.core.v01.events.handler.PersonDepartureEventHandler
2026-06-19T15:30:27,628  INFO EventsManagerImpl:205     > org.matsim.api.core.v01.events.PersonDepartureEvent
2026-06-19T15:30:27,629  INFO EventsManagerImpl:144   org.matsim.api.core.v01.events.handler.PersonArrivalEventHandler
2026-06-19T15:30:27,630  INFO EventsManagerImpl:205     > org.matsim.api.core.v01.events.PersonArrivalEvent
2026-06-19T15:30:27,630  INFO EventsManagerImpl:144   org.matsim.api.core.v01.events.handler.PersonStuckEventHandler
2026-06-19T15:30:27,631  INFO EventsManagerImpl:205     > org.matsim.api.core.v01.events.PersonStuckEvent
2026-06-19T15:30:27,631  INFO EventsManagerImpl:154 
2026-06-19T15:30:27,631  INFO EventsManagerImpl:138 adding Event-Handler: org.matsim.analysis.LegHistogram
2026-06-19T15:30:27,633  INFO EventsManagerImpl:144   org.matsim.api.core.v01.events.handler.PersonDepartureEventHandler
2026-06-19T15:30:27,633  INFO EventsManagerImpl:205     > org.matsim.api.core.v01.events.PersonDepartureEvent
2026-06-19T15:30:27,633  INFO EventsManagerImpl:144   org.matsim.api.core.v01.events.handler.PersonArrivalEventHandler
2026-06-19T15:30:27,634  INFO EventsManagerImpl:205     > org.matsim.api.core.v01.events.PersonArrivalEvent
2026-06-19T15:30:27,634  INFO EventsManagerImpl:144   org.matsim.api.core.v01.events.handler.PersonStuckEventHandler
2026-06-19T15:30:27,635  INFO EventsManagerImpl:205     > org.matsim.api.core.v01.events.PersonStuckEvent
2026-06-19T15:30:27,636  INFO EventsManagerImpl:154 
2026-06-19T15:30:27,636  INFO EventsManagerImpl:138 adding Event-Handler: org.matsim.analysis.CalcLegTimes
2026-06-19T15:30:27,637  INFO EventsManagerImpl:144   org.matsim.api.core.v01.events.handler.PersonDepartureEventHandler
2026-06-19T15:30:27,637  INFO EventsManagerImpl:205     > org.matsim.api.core.v01.events.PersonDepartureEvent
2026-06-19T15:30:27,637  INFO EventsManagerImpl:144   org.matsim.api.core.v01.events.handler.PersonArrivalEventHandler
2026-06-19T15:30:27,638  INFO EventsManagerImpl:205     > org.matsim.api.core.v01.events.PersonArrivalEvent
2026-06-19T15:30:27,639  INFO EventsManagerImpl:144   org.matsim.api.core.v01.events.handler.ActivityEndEventHandler
2026-06-19T15:30:27,639  INFO EventsManagerImpl:205     > org.matsim.api.core.v01.events.ActivityEndEvent
2026-06-19T15:30:27,641  INFO EventsManagerImpl:144   org.matsim.api.core.v01.events.handler.ActivityStartEventHandler
2026-06-19T15:30:27,642  INFO EventsManagerImpl:205     > org.matsim.api.core.v01.events.ActivityStartEvent
2026-06-19T15:30:27,643  INFO EventsManagerImpl:154 
2026-06-19T15:30:27,643  INFO EventsManagerImpl:138 adding Event-Handler: org.matsim.analysis.CalcLegTimes
2026-06-19T15:30:27,644  INFO EventsManagerImpl:144   org.matsim.api.core.v01.events.handler.PersonDepartureEventHandler
2026-06-19T15:30:27,644  INFO EventsManagerImpl:205     > org.matsim.api.core.v01.events.PersonDepartureEvent
2026-06-19T15:30:27,645  INFO EventsManagerImpl:144   org.matsim.api.core.v01.events.handler.PersonArrivalEventHandler
2026-06-19T15:30:27,645  INFO EventsManagerImpl:205     > org.matsim.api.core.v01.events.PersonArrivalEvent
2026-06-19T15:30:27,646  INFO EventsManagerImpl:144   org.matsim.api.core.v01.events.handler.ActivityEndEventHandler
2026-06-19T15:30:27,646  INFO EventsManagerImpl:205     > org.matsim.api.core.v01.events.ActivityEndEvent
2026-06-19T15:30:27,646  INFO EventsManagerImpl:144   org.matsim.api.core.v01.events.handler.ActivityStartEventHandler
2026-06-19T15:30:27,647  INFO EventsManagerImpl:205     > org.matsim.api.core.v01.events.ActivityStartEvent
2026-06-19T15:30:27,648  INFO EventsManagerImpl:154 
2026-06-19T15:30:27,659  INFO AbstractController:55 Used Controler-Class: org.matsim.core.controler.NewControler
2026-06-19T15:30:27,660  INFO Config:511 ConfigConsistencyChecker with runtime type=class org.matsim.core.config.consistency.ConfigConsistencyCheckerImpl was already added; not adding it a second time
2026-06-19T15:30:27,662  INFO EventsManagerImpl:138 adding Event-Handler: org.matsim.contrib.drt.analysis.zonal.ZonalIdleVehicleXYVisualiser
2026-06-19T15:30:27,663  INFO EventsManagerImpl:144   org.matsim.contrib.dvrp.vrpagent.TaskStartedEventHandler
2026-06-19T15:30:27,663  INFO EventsManagerImpl:205     > org.matsim.contrib.dvrp.vrpagent.TaskStartedEvent
2026-06-19T15:30:27,664  INFO EventsManagerImpl:144   org.matsim.contrib.dvrp.vrpagent.TaskEndedEventHandler
2026-06-19T15:30:27,664  INFO EventsManagerImpl:205     > org.matsim.contrib.dvrp.vrpagent.TaskEndedEvent
2026-06-19T15:30:27,665  INFO EventsManagerImpl:154 
2026-06-19T15:30:27,666  INFO EventsManagerImpl:138 adding Event-Handler: org.matsim.contrib.drt.analysis.zonal.ZonalIdleVehicleXYVisualiser
2026-06-19T15:30:27,666  INFO EventsManagerImpl:144   org.matsim.contrib.dvrp.vrpagent.TaskStartedEventHandler
2026-06-19T15:30:27,667  INFO EventsManagerImpl:205     > org.matsim.contrib.dvrp.vrpagent.TaskStartedEvent
2026-06-19T15:30:27,667  INFO EventsManagerImpl:144   org.matsim.contrib.dvrp.vrpagent.TaskEndedEventHandler
2026-06-19T15:30:27,668  INFO EventsManagerImpl:205     > org.matsim.contrib.dvrp.vrpagent.TaskEndedEvent
2026-06-19T15:30:27,668  INFO EventsManagerImpl:154 
2026-06-19T15:30:27,669  INFO EventsManagerImpl:138 adding Event-Handler: org.matsim.contrib.drt.optimizer.rebalancing.demandestimator.PreviousIterationDRTDemandEstimator
2026-06-19T15:30:27,669  INFO EventsManagerImpl:144   org.matsim.api.core.v01.events.handler.PersonDepartureEventHandler
2026-06-19T15:30:27,669  INFO EventsManagerImpl:205     > org.matsim.api.core.v01.events.PersonDepartureEvent
2026-06-19T15:30:27,670  INFO EventsManagerImpl:154 
2026-06-19T15:30:27,671  INFO EventsManagerImpl:138 adding Event-Handler: org.matsim.contrib.drt.optimizer.rebalancing.demandestimator.PreviousIterationDRTDemandEstimator
2026-06-19T15:30:27,672  INFO EventsManagerImpl:144   org.matsim.api.core.v01.events.handler.PersonDepartureEventHandler
2026-06-19T15:30:27,672  INFO EventsManagerImpl:205     > org.matsim.api.core.v01.events.PersonDepartureEvent
2026-06-19T15:30:27,673  INFO EventsManagerImpl:154 
2026-06-19T15:30:27,673  INFO EventsManagerImpl:138 adding Event-Handler: org.matsim.contrib.drt.fare.DrtFareHandler
2026-06-19T15:30:27,674  INFO EventsManagerImpl:144   org.matsim.contrib.drt.passenger.events.DrtRequestSubmittedEventHandler
2026-06-19T15:30:27,674  INFO EventsManagerImpl:205     > org.matsim.contrib.drt.passenger.events.DrtRequestSubmittedEvent
2026-06-19T15:30:27,675  INFO EventsManagerImpl:144   org.matsim.contrib.dvrp.passenger.PassengerDroppedOffEventHandler
2026-06-19T15:30:27,676  INFO EventsManagerImpl:205     > org.matsim.contrib.dvrp.passenger.PassengerDroppedOffEvent
2026-06-19T15:30:27,676  INFO EventsManagerImpl:154 
2026-06-19T15:30:27,676  INFO EventsManagerImpl:138 adding Event-Handler: org.matsim.contrib.drt.fare.DrtFareHandler
2026-06-19T15:30:27,677  INFO EventsManagerImpl:144   org.matsim.contrib.drt.passenger.events.DrtRequestSubmittedEventHandler
2026-06-19T15:30:27,678  INFO EventsManagerImpl:205     > org.matsim.contrib.drt.passenger.events.DrtRequestSubmittedEvent
2026-06-19T15:30:27,679  INFO EventsManagerImpl:144   org.matsim.contrib.dvrp.passenger.PassengerDroppedOffEventHandler
2026-06-19T15:30:27,679  INFO EventsManagerImpl:205     > org.matsim.contrib.dvrp.passenger.PassengerDroppedOffEvent
2026-06-19T15:30:27,680  INFO EventsManagerImpl:154 
2026-06-19T15:30:27,681  INFO EventsManagerImpl:138 adding Event-Handler: org.matsim.contrib.dvrp.analysis.ExecutedScheduleCollector
2026-06-19T15:30:27,682  INFO EventsManagerImpl:144   org.matsim.contrib.dvrp.vrpagent.TaskStartedEventHandler
2026-06-19T15:30:27,685  INFO EventsManagerImpl:205     > org.matsim.contrib.dvrp.vrpagent.TaskStartedEvent
2026-06-19T15:30:27,685  INFO EventsManagerImpl:144   org.matsim.contrib.dvrp.vrpagent.TaskEndedEventHandler
2026-06-19T15:30:27,686  INFO EventsManagerImpl:205     > org.matsim.contrib.dvrp.vrpagent.TaskEndedEvent
2026-06-19T15:30:27,686  INFO EventsManagerImpl:154 
2026-06-19T15:30:27,686  INFO EventsManagerImpl:138 adding Event-Handler: org.matsim.contrib.dvrp.analysis.ExecutedScheduleCollector
2026-06-19T15:30:27,687  INFO EventsManagerImpl:144   org.matsim.contrib.dvrp.vrpagent.TaskStartedEventHandler
2026-06-19T15:30:27,688  INFO EventsManagerImpl:205     > org.matsim.contrib.dvrp.vrpagent.TaskStartedEvent
2026-06-19T15:30:27,688  INFO EventsManagerImpl:144   org.matsim.contrib.dvrp.vrpagent.TaskEndedEventHandler
2026-06-19T15:30:27,689  INFO EventsManagerImpl:205     > org.matsim.contrib.dvrp.vrpagent.TaskEndedEvent
2026-06-19T15:30:27,689  INFO EventsManagerImpl:154 
2026-06-19T15:30:27,690  INFO EventsManagerImpl:138 adding Event-Handler: org.matsim.contrib.drt.analysis.DrtVehicleDistanceStats
2026-06-19T15:30:27,690  INFO EventsManagerImpl:144   org.matsim.contrib.dvrp.passenger.PassengerPickedUpEventHandler
2026-06-19T15:30:27,691  INFO EventsManagerImpl:205     > org.matsim.contrib.dvrp.passenger.PassengerPickedUpEvent
2026-06-19T15:30:27,691  INFO EventsManagerImpl:144   org.matsim.api.core.v01.events.handler.LinkEnterEventHandler
2026-06-19T15:30:27,692  INFO EventsManagerImpl:205     > org.matsim.api.core.v01.events.LinkEnterEvent
2026-06-19T15:30:27,693  INFO EventsManagerImpl:144   org.matsim.contrib.dvrp.passenger.PassengerDroppedOffEventHandler
2026-06-19T15:30:27,693  INFO EventsManagerImpl:205     > org.matsim.contrib.dvrp.passenger.PassengerDroppedOffEvent
2026-06-19T15:30:27,693  INFO EventsManagerImpl:144   org.matsim.core.api.experimental.events.handler.TeleportationArrivalEventHandler
2026-06-19T15:30:27,694  INFO EventsManagerImpl:205     > org.matsim.core.api.experimental.events.TeleportationArrivalEvent
2026-06-19T15:30:27,694  INFO EventsManagerImpl:154 
2026-06-19T15:30:27,695  INFO EventsManagerImpl:138 adding Event-Handler: org.matsim.contrib.drt.analysis.DrtVehicleDistanceStats
2026-06-19T15:30:27,695  INFO EventsManagerImpl:144   org.matsim.contrib.dvrp.passenger.PassengerPickedUpEventHandler
2026-06-19T15:30:27,695  INFO EventsManagerImpl:205     > org.matsim.contrib.dvrp.passenger.PassengerPickedUpEvent
2026-06-19T15:30:27,696  INFO EventsManagerImpl:144   org.matsim.api.core.v01.events.handler.LinkEnterEventHandler
2026-06-19T15:30:27,696  INFO EventsManagerImpl:205     > org.matsim.api.core.v01.events.LinkEnterEvent
2026-06-19T15:30:27,697  INFO EventsManagerImpl:144   org.matsim.contrib.dvrp.passenger.PassengerDroppedOffEventHandler
2026-06-19T15:30:27,697  INFO EventsManagerImpl:205     > org.matsim.contrib.dvrp.passenger.PassengerDroppedOffEvent
2026-06-19T15:30:27,697  INFO EventsManagerImpl:144   org.matsim.core.api.experimental.events.handler.TeleportationArrivalEventHandler
2026-06-19T15:30:27,699  INFO EventsManagerImpl:205     > org.matsim.core.api.experimental.events.TeleportationArrivalEvent
2026-06-19T15:30:27,699  INFO EventsManagerImpl:154 
2026-06-19T15:30:27,700  INFO EventsManagerImpl:138 adding Event-Handler: org.matsim.contrib.drt.analysis.DrtEventSequenceCollector
2026-06-19T15:30:27,700  INFO EventsManagerImpl:144   org.matsim.contrib.dvrp.passenger.PassengerRequestRejectedEventHandler
2026-06-19T15:30:27,701  INFO EventsManagerImpl:205     > org.matsim.contrib.dvrp.passenger.PassengerRequestRejectedEvent
2026-06-19T15:30:27,703  INFO EventsManagerImpl:144   org.matsim.contrib.dvrp.passenger.PassengerRequestScheduledEventHandler
2026-06-19T15:30:27,706  INFO EventsManagerImpl:205     > org.matsim.contrib.dvrp.passenger.PassengerRequestScheduledEvent
2026-06-19T15:30:27,706  INFO EventsManagerImpl:144   org.matsim.contrib.drt.passenger.events.DrtRequestSubmittedEventHandler
2026-06-19T15:30:27,707  INFO EventsManagerImpl:205     > org.matsim.contrib.drt.passenger.events.DrtRequestSubmittedEvent
2026-06-19T15:30:27,707  INFO EventsManagerImpl:144   org.matsim.contrib.dvrp.passenger.PassengerPickedUpEventHandler
2026-06-19T15:30:27,708  INFO EventsManagerImpl:205     > org.matsim.contrib.dvrp.passenger.PassengerPickedUpEvent
2026-06-19T15:30:27,708  INFO EventsManagerImpl:144   org.matsim.contrib.dvrp.passenger.PassengerDroppedOffEventHandler
2026-06-19T15:30:27,709  INFO EventsManagerImpl:205     > org.matsim.contrib.dvrp.passenger.PassengerDroppedOffEvent
2026-06-19T15:30:27,709  INFO EventsManagerImpl:144   org.matsim.api.core.v01.events.handler.PersonMoneyEventHandler
2026-06-19T15:30:27,709  INFO EventsManagerImpl:205     > org.matsim.api.core.v01.events.PersonMoneyEvent
2026-06-19T15:30:27,710  INFO EventsManagerImpl:144   org.matsim.api.core.v01.events.handler.PersonDepartureEventHandler
2026-06-19T15:30:27,710  INFO EventsManagerImpl:205     > org.matsim.api.core.v01.events.PersonDepartureEvent
2026-06-19T15:30:27,710  INFO EventsManagerImpl:154 
2026-06-19T15:30:27,711  INFO EventsManagerImpl:138 adding Event-Handler: org.matsim.contrib.drt.analysis.DrtEventSequenceCollector
2026-06-19T15:30:27,712  INFO EventsManagerImpl:144   org.matsim.contrib.dvrp.passenger.PassengerRequestRejectedEventHandler
2026-06-19T15:30:27,712  INFO EventsManagerImpl:205     > org.matsim.contrib.dvrp.passenger.PassengerRequestRejectedEvent
2026-06-19T15:30:27,712  INFO EventsManagerImpl:144   org.matsim.contrib.dvrp.passenger.PassengerRequestScheduledEventHandler
2026-06-19T15:30:27,712  INFO EventsManagerImpl:205     > org.matsim.contrib.dvrp.passenger.PassengerRequestScheduledEvent
